<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="kind" type="xint" value="3"/>
<entry key="alpha" type="xint" value="90"/>
<entry key="bold" type="xint" value="0"/>
<entry key="calctype" type="xint" value="0"/>
<entry key="fontsizename" type="xstring" value="SansSerif"/>
<entry key="height" type="xint" value="638"/>
<entry key="width" type="xint" value="709"/>
<entry key="maxfont" type="xint" value="55"/>
<entry key="minfont" type="xint" value="13"/>
<entry key="minvalue" type="xdouble" value="0.011764705882352941"/>
<entry key="maxvalue" type="xdouble" value="3.6494533594148315"/>
<entry key="datasize" type="xint" value="555"/>
<entry key="datapoint0color" type="xint" value="-65418"/>
<entry key="datapoint0colorfixed" type="xboolean" value="false"/>
<entry key="datapoint0hilite" type="xboolean" value="false"/>
<entry key="datapoint0selected" type="xboolean" value="false"/>
<entry key="datapoint0value" type="xdouble" value="3.6494533594148315"/>
<entry key="datapoint0x" type="xdouble" value="286.97119140625"/>
<entry key="datapoint0y" type="xdouble" value="307.6005859375"/>
<entry key="datapoint0words" type="xstring" value="good"/>
<entry key="datapoint0tagtype" type="xstring" value="POS"/>
<entry key="datapoint0tagvalue" type="xstring" value="JJ"/>
<config key="datapoint0rowkeys">
<entry key="array-size" type="xint" value="150"/>
<entry key="0" type="xstring" value="Row143"/>
<entry key="1" type="xstring" value="Row173"/>
<entry key="2" type="xstring" value="Row248"/>
<entry key="3" type="xstring" value="Row281"/>
<entry key="4" type="xstring" value="Row338"/>
<entry key="5" type="xstring" value="Row380"/>
<entry key="6" type="xstring" value="Row598"/>
<entry key="7" type="xstring" value="Row859"/>
<entry key="8" type="xstring" value="Row958"/>
<entry key="9" type="xstring" value="Row1135"/>
<entry key="10" type="xstring" value="Row1241"/>
<entry key="11" type="xstring" value="Row1288"/>
<entry key="12" type="xstring" value="Row1413"/>
<entry key="13" type="xstring" value="Row1696"/>
<entry key="14" type="xstring" value="Row1744"/>
<entry key="15" type="xstring" value="Row1808"/>
<entry key="16" type="xstring" value="Row2166"/>
<entry key="17" type="xstring" value="Row2316"/>
<entry key="18" type="xstring" value="Row2451"/>
<entry key="19" type="xstring" value="Row2582"/>
<entry key="20" type="xstring" value="Row2645"/>
<entry key="21" type="xstring" value="Row2670"/>
<entry key="22" type="xstring" value="Row2723"/>
<entry key="23" type="xstring" value="Row2740"/>
<entry key="24" type="xstring" value="Row2984"/>
<entry key="25" type="xstring" value="Row3467"/>
<entry key="26" type="xstring" value="Row3511"/>
<entry key="27" type="xstring" value="Row3566"/>
<entry key="28" type="xstring" value="Row3682"/>
<entry key="29" type="xstring" value="Row3788"/>
<entry key="30" type="xstring" value="Row3921"/>
<entry key="31" type="xstring" value="Row3994"/>
<entry key="32" type="xstring" value="Row4040"/>
<entry key="33" type="xstring" value="Row4076"/>
<entry key="34" type="xstring" value="Row4161"/>
<entry key="35" type="xstring" value="Row4183"/>
<entry key="36" type="xstring" value="Row4219"/>
<entry key="37" type="xstring" value="Row4330"/>
<entry key="38" type="xstring" value="Row4461"/>
<entry key="39" type="xstring" value="Row4537"/>
<entry key="40" type="xstring" value="Row4567"/>
<entry key="41" type="xstring" value="Row4642"/>
<entry key="42" type="xstring" value="Row4854"/>
<entry key="43" type="xstring" value="Row4864"/>
<entry key="44" type="xstring" value="Row5040"/>
<entry key="45" type="xstring" value="Row5072"/>
<entry key="46" type="xstring" value="Row5189"/>
<entry key="47" type="xstring" value="Row5255"/>
<entry key="48" type="xstring" value="Row5261"/>
<entry key="49" type="xstring" value="Row5534"/>
<entry key="50" type="xstring" value="Row5588"/>
<entry key="51" type="xstring" value="Row5870"/>
<entry key="52" type="xstring" value="Row5933"/>
<entry key="53" type="xstring" value="Row6029"/>
<entry key="54" type="xstring" value="Row6071"/>
<entry key="55" type="xstring" value="Row6177"/>
<entry key="56" type="xstring" value="Row6243"/>
<entry key="57" type="xstring" value="Row6385"/>
<entry key="58" type="xstring" value="Row6605"/>
<entry key="59" type="xstring" value="Row6737"/>
<entry key="60" type="xstring" value="Row6794"/>
<entry key="61" type="xstring" value="Row6831"/>
<entry key="62" type="xstring" value="Row6935"/>
<entry key="63" type="xstring" value="Row7105"/>
<entry key="64" type="xstring" value="Row7337"/>
<entry key="65" type="xstring" value="Row7442"/>
<entry key="66" type="xstring" value="Row7551"/>
<entry key="67" type="xstring" value="Row7769"/>
<entry key="68" type="xstring" value="Row7858"/>
<entry key="69" type="xstring" value="Row7959"/>
<entry key="70" type="xstring" value="Row8193"/>
<entry key="71" type="xstring" value="Row8255"/>
<entry key="72" type="xstring" value="Row8417"/>
<entry key="73" type="xstring" value="Row8521"/>
<entry key="74" type="xstring" value="Row8536"/>
<entry key="75" type="xstring" value="Row8918"/>
<entry key="76" type="xstring" value="Row9082"/>
<entry key="77" type="xstring" value="Row9183"/>
<entry key="78" type="xstring" value="Row9219"/>
<entry key="79" type="xstring" value="Row9296"/>
<entry key="80" type="xstring" value="Row9514"/>
<entry key="81" type="xstring" value="Row9578"/>
<entry key="82" type="xstring" value="Row9935"/>
<entry key="83" type="xstring" value="Row10080"/>
<entry key="84" type="xstring" value="Row10138"/>
<entry key="85" type="xstring" value="Row10208"/>
<entry key="86" type="xstring" value="Row10257"/>
<entry key="87" type="xstring" value="Row10413"/>
<entry key="88" type="xstring" value="Row10561"/>
<entry key="89" type="xstring" value="Row10621"/>
<entry key="90" type="xstring" value="Row10996"/>
<entry key="91" type="xstring" value="Row11311"/>
<entry key="92" type="xstring" value="Row11363"/>
<entry key="93" type="xstring" value="Row11706"/>
<entry key="94" type="xstring" value="Row11756"/>
<entry key="95" type="xstring" value="Row11801"/>
<entry key="96" type="xstring" value="Row11873"/>
<entry key="97" type="xstring" value="Row11963"/>
<entry key="98" type="xstring" value="Row12006"/>
<entry key="99" type="xstring" value="Row12242"/>
<entry key="100" type="xstring" value="Row12318"/>
<entry key="101" type="xstring" value="Row12438"/>
<entry key="102" type="xstring" value="Row12501"/>
<entry key="103" type="xstring" value="Row13065"/>
<entry key="104" type="xstring" value="Row13108"/>
<entry key="105" type="xstring" value="Row13312"/>
<entry key="106" type="xstring" value="Row13409"/>
<entry key="107" type="xstring" value="Row13770"/>
<entry key="108" type="xstring" value="Row13861"/>
<entry key="109" type="xstring" value="Row13955"/>
<entry key="110" type="xstring" value="Row14013"/>
<entry key="111" type="xstring" value="Row14155"/>
<entry key="112" type="xstring" value="Row14188"/>
<entry key="113" type="xstring" value="Row14322"/>
<entry key="114" type="xstring" value="Row14341"/>
<entry key="115" type="xstring" value="Row14385"/>
<entry key="116" type="xstring" value="Row14545"/>
<entry key="117" type="xstring" value="Row14674"/>
<entry key="118" type="xstring" value="Row14692"/>
<entry key="119" type="xstring" value="Row14955"/>
<entry key="120" type="xstring" value="Row14998"/>
<entry key="121" type="xstring" value="Row15014"/>
<entry key="122" type="xstring" value="Row15333"/>
<entry key="123" type="xstring" value="Row15404"/>
<entry key="124" type="xstring" value="Row16015"/>
<entry key="125" type="xstring" value="Row16053"/>
<entry key="126" type="xstring" value="Row16109"/>
<entry key="127" type="xstring" value="Row16210"/>
<entry key="128" type="xstring" value="Row16643"/>
<entry key="129" type="xstring" value="Row16897"/>
<entry key="130" type="xstring" value="Row17039"/>
<entry key="131" type="xstring" value="Row17124"/>
<entry key="132" type="xstring" value="Row17303"/>
<entry key="133" type="xstring" value="Row17462"/>
<entry key="134" type="xstring" value="Row17592"/>
<entry key="135" type="xstring" value="Row17648"/>
<entry key="136" type="xstring" value="Row17709"/>
<entry key="137" type="xstring" value="Row18049"/>
<entry key="138" type="xstring" value="Row18097"/>
<entry key="139" type="xstring" value="Row18163"/>
<entry key="140" type="xstring" value="Row18212"/>
<entry key="141" type="xstring" value="Row18270"/>
<entry key="142" type="xstring" value="Row18631"/>
<entry key="143" type="xstring" value="Row18771"/>
<entry key="144" type="xstring" value="Row18972"/>
<entry key="145" type="xstring" value="Row19325"/>
<entry key="146" type="xstring" value="Row19518"/>
<entry key="147" type="xstring" value="Row19579"/>
<entry key="148" type="xstring" value="Row19645"/>
<entry key="149" type="xstring" value="Row20011"/>
</config>
<entry key="datapoint1color" type="xint" value="-65418"/>
<entry key="datapoint1colorfixed" type="xboolean" value="false"/>
<entry key="datapoint1hilite" type="xboolean" value="false"/>
<entry key="datapoint1selected" type="xboolean" value="false"/>
